,ROW,TIMESTAMP,RENEWABLES_PCT,RENEWABLES_PCT_UPPER,RENEWABLES_PCT_LOWER
66,66,2015-10-31,19.68795945947847,42.94267450877289,6.539884563393636
67,67,2015-11-30,19.85830996413224,43.43810696945751,6.549878581312562
68,68,2015-12-31,20.028660468786008,43.93353943014213,6.559872599231488
69,69,2016-01-31,20.199010973439776,44.42897189082675,6.569866617150414
70,70,2016-02-29,20.369361478093545,44.92440435151137,6.579860635069339
71,71,2016-03-31,20.539711982747313,45.419836812195996,6.589854652988265
72,72,2016-04-30,20.71006248740108,45.915269272880614,6.599848670907191
73,73,2016-05-31,20.880412992054847,46.41070173356523,6.609842688826117
74,74,2016-06-30,21.050763496708615,46.90613419424986,6.619836706745042
75,75,2016-07-31,21.22111400136238,47.40156665493448,6.629830724663968
76,76,2016-08-31,21.39146450601615,47.896999115619096,6.639824742582894
77,77,2016-09-30,21.561815010669918,48.392431576303714,6.6498187605018195
78,78,2016-10-31,21.732165515323686,48.88786403698834,6.659812778420745
79,79,2016-11-30,21.902516019977455,49.38329649767296,6.669806796339671
80,80,2016-12-31,22.072866524631223,49.87872895835758,6.679800814258597
81,81,2017-01-31,22.243217029284992,50.3741614190422,6.689794832177523
82,82,2017-02-28,22.41356753393876,50.86959387972682,6.699788850096449
83,83,2017-03-31,22.583918038592525,51.36502634041144,6.709782868015375
84,84,2017-04-30,22.754268543246294,51.860458801096065,6.719776885934301
85,85,2017-05-31,22.924619047900062,52.355891261780684,6.729770903853226
86,86,2017-06-30,23.094969552553827,52.8513237224653,6.739764921772152
87,87,2017-07-31,23.265320057207596,53.34675618314993,6.749758939691078
88,88,2017-08-31,23.435670561861365,53.84218864383455,6.7597529576100035
89,89,2017-09-30,23.606021066515133,54.337621104519165,6.769746975528929
90,90,2017-10-31,23.7763715711689,54.833053565203784,6.779740993447855
91,91,2017-11-30,23.94672207582267,55.32848602588841,6.789735011366781
92,92,2017-12-31,24.11707258047644,55.82391848657303,6.799729029285706
93,93,2018-01-31,24.287423085130207,56.31935094725765,6.809723047204632
94,94,2018-02-28,24.457773589783976,56.81478340794227,6.819717065123558
95,95,2018-03-31,24.628124094437744,57.31021586862689,6.829711083042484
96,96,2018-04-30,24.798474599091513,57.80564832931151,6.83970510096141
97,97,2018-05-31,24.968825103745274,58.301080789996135,6.849699118880336
98,98,2018-06-30,25.139175608399043,58.79651325068075,6.859693136799262
99,99,2018-07-31,25.30952611305281,59.29194571136537,6.8696871547181875
100,100,2018-08-31,25.47987661770658,59.78737817204999,6.879681172637113
101,101,2018-09-30,25.65022712236035,60.282810632734616,6.889675190556039
102,102,2018-10-31,25.820577627014117,60.778243093419235,6.899669208474965
103,103,2018-11-30,25.990928131667886,61.27367555410385,6.90966322639389
104,104,2018-12-31,26.161278636321654,61.76910801478848,6.919657244312816
105,105,2019-01-31,26.331629140975423,62.2645404754731,6.929651262231742
106,106,2019-02-28,26.50197964562919,62.759972936157716,6.939645280150668
107,107,2019-03-31,26.67233015028296,63.25540539684234,6.949639298069593
108,108,2019-04-30,26.84268065493672,63.75083785752696,6.959633315988519
109,109,2019-05-31,27.01303115959049,64.24627031821157,6.969627333907445
110,110,2019-06-30,27.18338166424426,64.74170277889621,6.979621351826371
111,111,2019-07-31,27.353732168898027,65.23713523958082,6.989615369745296
112,112,2019-08-31,27.524082673551796,65.73256770026543,6.999609387664222
113,113,2019-09-30,27.694433178205564,66.22800016095006,7.009603405583148
114,114,2019-10-31,27.864783682859333,66.72343262163469,7.0195974235020735
115,115,2019-11-30,28.0351341875131,67.2188650823193,7.029591441420999
116,116,2019-12-31,28.20548469216687,67.71429754300392,7.039585459339925
117,117,2020-01-31,28.37583519682064,68.20973000368855,7.049579477258852
118,118,2020-02-29,28.546185701474407,68.70516246437316,7.059573495177777
119,119,2020-03-31,28.716536206128175,69.20059492505779,7.069567513096703
120,120,2020-04-30,28.886886710781937,69.69602738574241,7.079561531015629
121,121,2020-05-31,29.057237215435705,70.19145984642702,7.0895555489345545
122,122,2020-06-30,29.227587720089474,70.68689230711165,7.09954956685348
123,123,2020-07-31,29.397938224743243,71.18232476779627,7.109543584772406
124,124,2020-08-31,29.56828872939701,71.67775722848089,7.119537602691332
125,125,2020-09-30,29.73863923405078,72.17318968916551,7.1295316206102575
126,126,2020-10-31,29.90898973870455,72.66862214985014,7.139525638529183
127,127,2020-11-30,30.079340243358317,73.16405461053475,7.149519656448109
128,128,2020-12-31,30.249690748012085,73.65948707121937,7.159513674367035
129,129,2021-01-31,30.420041252665854,74.154919531904,7.16950769228596
130,130,2021-02-28,30.590391757319622,74.65035199258861,7.179501710204886
131,131,2021-03-31,30.760742261973384,75.14578445327322,7.189495728123813
132,132,2021-04-30,30.931092766627152,75.64121691395786,7.1994897460427385
133,133,2021-05-31,31.10144327128092,76.13664937464247,7.209483763961664
134,134,2021-06-30,31.27179377593469,76.63208183532709,7.21947778188059
135,135,2021-07-31,31.442144280588458,77.12751429601173,7.229471799799516
136,136,2021-08-31,31.612494785242227,77.62294675669634,7.239465817718441
137,137,2021-09-30,31.782845289895995,78.11837921738095,7.249459835637367
138,138,2021-10-31,31.953195794549764,78.61381167806559,7.259453853556293
139,139,2021-11-30,32.12354629920353,79.1092441387502,7.269447871475219
140,140,2021-12-31,32.2938968038573,79.60467659943481,7.279441889394144
141,141,2022-01-31,32.46424730851107,80.10010906011945,7.28943590731307
142,142,2022-02-28,32.63459781316484,80.59554152080406,7.299429925231996
143,143,2022-03-31,32.8049483178186,81.09097398148867,7.309423943150922
144,144,2022-04-30,32.97529882247237,81.58640644217331,7.319417961069847
145,145,2022-05-31,33.14564932712614,82.08183890285792,7.329411978988773
146,146,2022-06-30,33.315999831779905,82.57727136354254,7.339405996907699
147,147,2022-07-31,33.486350336433674,83.07270382422718,7.3494000148266245
148,148,2022-08-31,33.65670084108744,83.56813628491179,7.35939403274555
149,149,2022-09-30,33.82705134574121,84.0635687455964,7.369388050664476
150,150,2022-10-31,33.99740185039498,84.55900120628104,7.379382068583402
151,151,2022-11-30,34.16775235504875,85.05443366696565,7.3893760865023275
152,152,2022-12-31,34.338102859702516,85.54986612765026,7.399370104421253
153,153,2023-01-31,34.508453364356285,86.0452985883349,7.40936412234018
154,154,2023-02-28,34.67880386901005,86.54073104901951,7.419358140259106
155,155,2023-03-31,34.849154373663815,87.03616350970412,7.429352158178031
156,156,2023-04-30,35.01950487831758,87.53159597038876,7.439346176096957
157,157,2023-05-31,35.18985538297135,88.02702843107338,7.449340194015883
158,158,2023-06-30,35.36020588762512,88.52246089175799,7.4593342119348085
159,159,2023-07-31,35.53055639227889,89.01789335244263,7.469328229853734
160,160,2023-08-31,35.70090689693266,89.51332581312724,7.47932224777266
161,161,2023-09-30,35.871257401586426,90.00875827381185,7.489316265691586
162,162,2023-10-31,36.041607906240195,90.50419073449649,7.499310283610511
163,163,2023-11-30,36.21195841089396,90.9996231951811,7.509304301529437
164,164,2023-12-31,36.38230891554773,91.49505565586571,7.519298319448363
165,165,2024-01-31,36.5526594202015,91.99048811655035,7.529292337367289
166,166,2024-02-29,36.72300992485526,92.48592057723496,7.539286355286215
167,167,2024-03-31,36.89336042950903,92.98135303791958,7.549280373205141
168,168,2024-04-30,37.0637109341628,93.47678549860422,7.559274391124067
169,169,2024-05-31,37.23406143881657,93.97221795928883,7.5692684090429925
170,170,2024-06-30,37.404411943470336,94.46765041997344,7.579262426961918
171,171,2024-07-31,37.574762448124105,94.96308288065808,7.589256444880844
172,172,2024-08-31,37.74511295277787,95.45851534134269,7.59925046279977
173,173,2024-09-30,37.91546345743164,95.9539478020273,7.609244480718695
174,174,2024-10-31,38.08581396208541,96.44938026271194,7.619238498637621
175,175,2024-11-30,38.25616446673918,96.94481272339655,7.629232516556547
176,176,2024-12-31,38.42651497139295,97.44024518408116,7.639226534475473
177,177,2025-01-31,38.596865476046716,97.93567764476578,7.649220552394398
178,178,2025-02-28,38.76721598070048,98.43111010545041,7.659214570313324
179,179,2025-03-31,38.937566485354246,98.92654256613503,7.66920858823225
180,180,2025-04-30,39.107916990008015,99.42197502681964,7.679202606151176
181,181,2025-05-31,39.27826749466178,99.91740748750428,7.689196624070101
182,182,2025-06-30,39.44861799931555,100.41283994818889,7.699190641989027
183,183,2025-07-31,39.61896850396932,100.9082724088735,7.709184659907953
184,184,2025-08-31,39.78931900862309,101.40370486955814,7.7191786778268785
185,185,2025-09-30,39.95966951327686,101.89913733024275,7.729172695745804
186,186,2025-10-31,40.130020017930626,102.39456979092736,7.73916671366473
187,187,2025-11-30,40.300370522584394,102.890002251612,7.749160731583656
188,188,2025-12-31,40.47072102723816,103.38543471229661,7.759154749502582
189,189,2026-01-31,40.64107153189193,103.88086717298123,7.769148767421508
190,190,2026-02-28,40.8114220365457,104.37629963366587,7.779142785340434
191,191,2026-03-31,40.98177254119947,104.87173209435048,7.7891368032593595
192,192,2026-04-30,41.15212304585324,105.36716455503509,7.799130821178285
193,193,2026-05-31,41.322473550507,105.86259701571973,7.809124839097211
194,194,2026-06-30,41.49282405516077,106.35802947640434,7.819118857016137
195,195,2026-07-31,41.663174559814536,106.85346193708895,7.8291128749350625
196,196,2026-08-31,41.833525064468304,107.34889439777359,7.839106892853988
197,197,2026-09-30,42.00387556912207,107.8443268584582,7.849100910772914
198,198,2026-10-31,42.17422607377584,108.33975931914281,7.85909492869184
199,199,2026-11-30,42.34457657842961,108.83519177982745,7.869088946610765
200,200,2026-12-31,42.51492708308338,109.33062424051207,7.879082964529691
201,201,2027-01-31,42.68527758773715,109.82605670119668,7.889076982448618
202,202,2027-02-28,42.855628092390916,110.32148916188132,7.8990710003675435
203,203,2027-03-31,43.025978597044684,110.81692162256593,7.909065018286469
204,204,2027-04-30,43.196329101698446,111.31235408325054,7.919059036205395
205,205,2027-05-31,43.366679606352214,111.80778654393518,7.929053054124321
206,206,2027-06-30,43.53703011100598,112.30321900461979,7.9390470720432464
207,207,2027-07-31,43.70738061565975,112.7986514653044,7.949041089962172
208,208,2027-08-31,43.87773112031352,113.29408392598904,7.959035107881098
209,209,2027-09-30,44.04808162496729,113.78951638667365,7.969029125800024
210,210,2027-10-31,44.21843212962106,114.28494884735827,7.979023143718949
211,211,2027-11-30,44.388782634274826,114.7803813080429,7.989017161637875
212,212,2027-12-31,44.559133138928594,115.27581376872752,7.999011179556801
213,213,2028-01-31,44.72948364358236,115.77124622941213,8.009005197475727
214,214,2028-02-29,44.89983414823613,116.26667869009677,8.018999215394652
215,215,2028-03-31,45.0701846528899,116.76211115078138,8.028993233313578
216,216,2028-04-30,45.24053515754366,117.25754361146599,8.038987251232504
217,217,2028-05-31,45.41088566219743,117.75297607215063,8.04898126915143
218,218,2028-06-30,45.5812361668512,118.24840853283524,8.058975287070355
219,219,2028-07-31,45.75158667150497,118.74384099351985,8.068969304989281
220,220,2028-08-31,45.921937176158735,119.2392734542045,8.078963322908207
221,221,2028-09-30,46.092287680812504,119.7347059148891,8.088957340827132
222,222,2028-10-31,46.26263818546627,120.23013837557372,8.098951358746058
223,223,2028-11-30,46.43298869012004,120.72557083625833,8.108945376664984
224,224,2028-12-31,46.60333919477381,121.22100329694297,8.11893939458391
225,225,2029-01-31,46.77368969942758,121.71643575762758,8.128933412502835
226,226,2029-02-28,46.94404020408135,122.21186821831219,8.138927430421763
227,227,2029-03-31,47.11439070873511,122.70730067899683,8.148921448340687
228,228,2029-04-30,47.28474121338888,123.20273313968144,8.158915466259614
229,229,2029-05-31,47.455091718042645,123.69816560036605,8.168909484178538
230,230,2029-06-30,47.625442222696414,124.1935980610507,8.178903502097466
231,231,2029-07-31,47.79579272735018,124.6890305217353,8.18889752001639
232,232,2029-08-31,47.96614323200395,125.18446298241992,8.198891537935317
233,233,2029-09-30,48.13649373665772,125.67989544310456,8.208885555854241
234,234,2029-10-31,48.30684424131149,126.17532790378917,8.218879573773169
235,235,2029-11-30,48.47719474596526,126.67076036447378,8.228873591692095
236,236,2029-12-31,48.647545250619025,127.16619282515842,8.23886760961102
237,237,2030-01-31,48.817895755272794,127.66162528584303,8.248861627529946
238,238,2030-02-28,48.98824625992656,128.15705774652764,8.258855645448872
239,239,2030-03-31,49.158596764580324,128.65249020721228,8.268849663367797
240,240,2030-04-30,49.32894726923409,129.1479226678969,8.278843681286723
241,241,2030-05-31,49.49929777388786,129.6433551285815,8.288837699205649
242,242,2030-06-30,49.66964827854163,130.13878758926614,8.298831717124575
243,243,2030-07-31,49.8399987831954,130.63422004995076,8.3088257350435
244,244,2030-08-31,50.010349287849166,131.12965251063537,8.318819752962426
245,245,2030-09-30,50.180699792502935,131.62508497132,8.328813770881352
246,246,2030-10-31,50.3510502971567,132.12051743200462,8.338807788800278
247,247,2030-11-30,50.52140080181047,132.61594989268923,8.348801806719203
248,248,2030-12-31,50.69175130646424,133.11138235337387,8.358795824638129
249,249,2031-01-31,50.86210181111801,133.60681481405848,8.368789842557055
250,250,2031-02-28,51.03245231577178,134.1022472747431,8.37878386047598
251,251,2031-03-31,51.20280282042554,134.59767973542773,8.388777878394906
252,252,2031-04-30,51.37315332507931,135.09311219611234,8.398771896313832
253,253,2031-05-31,51.543503829733076,135.58854465679696,8.408765914232758
254,254,2031-06-30,51.713854334386845,136.0839771174816,8.418759932151684
255,255,2031-07-31,51.88420483904061,136.5794095781662,8.42875395007061
256,256,2031-08-31,52.05455534369438,137.07484203885082,8.438747967989535
257,257,2031-09-30,52.22490584834815,137.57027449953546,8.44874198590846
258,258,2031-10-31,52.39525635300192,138.06570696022007,8.458736003827386
259,259,2031-11-30,52.56560685765569,138.56113942090468,8.468730021746312
260,260,2031-12-31,52.735957362309456,139.05657188158932,8.478724039665238
261,261,2032-01-31,52.906307866963225,139.55200434227393,8.488718057584165
262,262,2032-02-29,53.076658371616986,140.04743680295854,8.49871207550309
263,263,2032-03-31,53.247008876270755,140.54286926364318,8.508706093422017
264,264,2032-04-30,53.41735938092452,141.0383017243278,8.51870011134094
265,265,2032-05-31,53.58770988557829,141.5337341850124,8.528694129259868
266,266,2032-06-30,53.75806039023206,142.02916664569705,8.538688147178792
267,267,2032-07-31,53.92841089488583,142.52459910638166,8.54868216509772
268,268,2032-08-31,54.0987613995396,143.02003156706627,8.558676183016644
269,269,2032-09-30,54.269111904193366,143.5154640277509,8.568670200935571
270,270,2032-10-31,54.439462408847135,144.01089648843552,8.578664218854497
271,271,2032-11-30,54.6098129135009,144.50632894912013,8.588658236773423
272,272,2032-12-31,54.78016341815467,145.00176140980477,8.598652254692349
273,273,2033-01-31,54.95051392280844,145.49719387048938,8.608646272611274
274,274,2033-02-28,55.1208644274622,145.992626331174,8.6186402905302
275,275,2033-03-31,55.29121493211597,146.48805879185863,8.628634308449126
276,276,2033-04-30,55.46156543676974,146.98349125254325,8.638628326368051
277,277,2033-05-31,55.63191594142351,147.47892371322786,8.648622344286977
278,278,2033-06-30,55.802266446077276,147.9743561739125,8.658616362205903
279,279,2033-07-31,55.972616950731044,148.4697886345971,8.668610380124829
280,280,2033-08-31,56.14296745538481,148.96522109528172,8.678604398043754
281,281,2033-09-30,56.31331796003858,149.46065355596636,8.68859841596268
282,282,2033-10-31,56.48366846469235,149.95608601665097,8.698592433881606
283,283,2033-11-30,56.65401896934612,150.45151847733558,8.708586451800532
284,284,2033-12-31,56.82436947399989,150.94695093802022,8.718580469719457
285,285,2034-01-31,56.994719978653656,151.44238339870483,8.728574487638383
286,286,2034-02-28,57.16507048330742,151.93781585938945,8.738568505557309
287,287,2034-03-31,57.335420987961186,152.43324832007409,8.748562523476235
288,288,2034-04-30,57.505771492614954,152.9286807807587,8.75855654139516
289,289,2034-05-31,57.67612199726872,153.4241132414433,8.768550559314086
290,290,2034-06-30,57.84647250192249,153.91954570212795,8.778544577233012
291,291,2034-07-31,58.01682300657626,154.41497816281256,8.788538595151937
292,292,2034-08-31,58.18717351123003,154.91041062349717,8.798532613070863
293,293,2034-09-30,58.3575240158838,155.4058430841818,8.808526630989789
294,294,2034-10-31,58.527874520537566,155.90127554486642,8.818520648908715
295,295,2034-11-30,58.698225025191334,156.39670800555103,8.82851466682764
296,296,2034-12-31,58.8685755298451,156.89214046623567,8.838508684746568
297,297,2035-01-31,59.038926034498864,157.38757292692028,8.848502702665492
298,298,2035-02-28,59.20927653915263,157.8830053876049,8.85849672058442
299,299,2035-03-31,59.3796270438064,158.37843784828954,8.868490738503343
300,300,2035-04-30,59.54997754846017,158.87387030897415,8.87848475642227
301,301,2035-05-31,59.72032805311394,159.36930276965876,8.888478774341195
302,302,2035-06-30,59.89067855776771,159.8647352303434,8.898472792260122
303,303,2035-07-31,60.061029062421476,160.360167691028,8.908466810179046
304,304,2035-08-31,60.231379567075244,160.85560015171262,8.918460828097974
305,305,2035-09-30,60.40173007172901,161.35103261239723,8.9284548460169
306,306,2035-10-31,60.57208057638278,161.84646507308187,8.938448863935825
307,307,2035-11-30,60.74243108103655,162.34189753376648,8.948442881854751
308,308,2035-12-31,60.91278158569032,162.8373299944511,8.958436899773677
309,309,2036-01-31,61.08313209034408,163.33276245513574,8.968430917692602
310,310,2036-02-29,61.25348259499785,163.82819491582035,8.978424935611528
311,311,2036-03-31,61.42383309965162,164.32362737650496,8.988418953530454
312,312,2036-04-30,61.594183604305385,164.8190598371896,8.99841297144938
313,313,2036-05-31,61.764534108959154,165.3144922978742,9.008406989368305
314,314,2036-06-30,61.93488461361292,165.80992475855882,9.018401007287231
315,315,2036-07-31,62.10523511826669,166.30535721924346,9.028395025206157
316,316,2036-08-31,62.27558562292046,166.80078967992807,9.038389043125083
317,317,2036-09-30,62.44593612757423,167.29622214061268,9.048383061044008
318,318,2036-10-31,62.616286632228,167.79165460129732,9.058377078962934
319,319,2036-11-30,62.786637136881765,168.28708706198194,9.06837109688186
320,320,2036-12-31,62.95698764153553,168.78251952266655,9.078365114800786
321,321,2037-01-31,63.127338146189295,169.2779519833512,9.088359132719711
322,322,2037-02-28,63.297688650843064,169.7733844440358,9.098353150638637
323,323,2037-03-31,63.46803915549683,170.2688169047204,9.108347168557563
324,324,2037-04-30,63.6383896601506,170.76424936540505,9.118341186476489
325,325,2037-05-31,63.80874016480437,171.25968182608966,9.128335204395414
326,326,2037-06-30,63.97909066945814,171.75511428677427,9.13832922231434
327,327,2037-07-31,64.1494411741119,172.2505467474589,9.148323240233266
328,328,2037-08-31,64.31979167876567,172.74597920814352,9.158317258152191
329,329,2037-09-30,64.49014218341944,173.24141166882814,9.168311276071117
330,330,2037-10-31,64.6604926880732,173.73684412951278,9.178305293990043
331,331,2037-11-30,64.83084319272697,174.2322765901974,9.188299311908969
332,332,2037-12-31,65.00119369738074,174.727709050882,9.198293329827894
333,333,2038-01-31,65.17154420203451,175.22314151156664,9.208287347746822
334,334,2038-02-28,65.34189470668828,175.71857397225125,9.218281365665746
335,335,2038-03-31,65.51224521134205,176.21400643293586,9.228275383584673
336,336,2038-04-30,65.68259571599582,176.7094388936205,9.238269401503597
337,337,2038-05-31,65.85294622064959,177.2048713543051,9.248263419422525
338,338,2038-06-30,66.02329672530335,177.70030381498972,9.258257437341449
339,339,2038-07-31,66.19364722995712,178.19573627567436,9.268251455260376
340,340,2038-08-31,66.36399773461089,178.69116873635897,9.278245473179302
341,341,2038-09-30,66.53434823926466,179.1866011970436,9.288239491098228
342,342,2038-10-31,66.70469874391843,179.68203365772823,9.298233509017154
343,343,2038-11-30,66.8750492485722,180.17746611841284,9.30822752693608
344,344,2038-12-31,67.04539975322595,180.67289857909745,9.318221544855005
345,345,2039-01-31,67.21575025787972,181.1683310397821,9.32821556277393
346,346,2039-02-28,67.38610076253349,181.6637635004667,9.338209580692856
347,347,2039-03-31,67.55645126718726,182.1591959611513,9.348203598611782
348,348,2039-04-30,67.72680177184102,182.65462842183595,9.358197616530708
349,349,2039-05-31,67.8971522764948,183.15006088252056,9.368191634449634
350,350,2039-06-30,68.06750278114856,183.64549334320517,9.37818565236856
351,351,2039-07-31,68.23785328580233,184.1409258038898,9.388179670287485
352,352,2039-08-31,68.4082037904561,184.63635826457443,9.39817368820641
353,353,2039-09-30,68.57855429510987,185.13179072525904,9.408167706125337
354,354,2039-10-31,68.74890479976364,185.62722318594365,9.418161724044262
355,355,2039-11-30,68.9192553044174,186.1226556466283,9.428155741963188
356,356,2039-12-31,69.08960580907117,186.6180881073129,9.438149759882114
357,357,2040-01-31,69.25995631372494,187.1135205679975,9.44814377780104
358,358,2040-02-29,69.43030681837871,187.60895302868215,9.458137795719965
359,359,2040-03-31,69.60065732303248,188.10438548936676,9.468131813638891
360,360,2040-04-30,69.77100782768625,188.59981795005137,9.478125831557817
361,361,2040-05-31,69.94135833234002,189.095250410736,9.488119849476742
362,362,2040-06-30,70.11170883699378,189.59068287142063,9.498113867395668
363,363,2040-07-31,70.28205934164755,190.08611533210524,9.508107885314594
364,364,2040-08-31,70.45240984630132,190.58154779278988,9.51810190323352
365,365,2040-09-30,70.62276035095509,191.0769802534745,9.528095921152445
366,366,2040-10-31,70.79311085560886,191.5724127141591,9.538089939071371
367,367,2040-11-30,70.96346136026261,192.06784517484374,9.548083956990297
368,368,2040-12-31,71.13381186491638,192.56327763552835,9.558077974909224
369,369,2041-01-31,71.30416236957015,193.05871009621296,9.568071992828148
370,370,2041-02-28,71.47451287422392,193.5541425568976,9.578066010747076
371,371,2041-03-31,71.64486337887769,194.0495750175822,9.588060028666
372,372,2041-04-30,71.81521388353146,194.54500747826683,9.598054046584927
373,373,2041-05-31,71.98556438818522,195.04043993895147,9.608048064503851
374,374,2041-06-30,72.155914892839,195.53587239963608,9.618042082422779
375,375,2041-07-31,72.32626539749276,196.0313048603207,9.628036100341703
376,376,2041-08-31,72.49661590214653,196.52673732100533,9.63803011826063
377,377,2041-09-30,72.6669664068003,197.02216978168994,9.648024136179556
378,378,2041-10-31,72.83731691145407,197.51760224237455,9.658018154098482
379,379,2041-11-30,73.00766741610784,198.0130347030592,9.668012172017407
380,380,2041-12-31,73.1780179207616,198.5084671637438,9.678006189936333
381,381,2042-01-31,73.34836842541537,199.0038996244284,9.688000207855259
382,382,2042-02-28,73.51871893006914,199.49933208511305,9.697994225774185
383,383,2042-03-31,73.68906943472291,199.99476454579766,9.70798824369311
384,384,2042-04-30,73.85941993937668,200.49019700648228,9.717982261612036
385,385,2042-05-31,74.02977044403043,200.98562946716692,9.727976279530962
386,386,2042-06-30,74.2001209486842,201.48106192785153,9.737970297449888
387,387,2042-07-31,74.37047145333797,201.97649438853614,9.747964315368813
388,388,2042-08-31,74.54082195799174,202.47192684922078,9.757958333287739
389,389,2042-09-30,74.71117246264551,202.9673593099054,9.767952351206665
390,390,2042-10-31,74.88152296729928,203.46279177059,9.77794636912559
391,391,2042-11-30,75.05187347195304,203.95822423127464,9.787940387044516
392,392,2042-12-31,75.22222397660681,204.45365669195925,9.797934404963442
393,393,2043-01-31,75.39257448126058,204.94908915264386,9.807928422882368
394,394,2043-02-28,75.56292498591435,205.4445216133285,9.817922440801294
395,395,2043-03-31,75.73327549056812,205.93995407401312,9.82791645872022
